date,ticker,side,shares,price,notional,cash_after,shares_after
2024-07-17 04:00:00,META,BUY,8.948284648232427,461.99,4134.018024636899,0.0,8.948284648232427
2024-07-17 04:00:00,PLTR,SELL,5.440252771411679,28.22,153.52393320923755,153.52393320923755,151.93274124188994
2024-07-17 04:00:00,TSLA,SELL,0.33238633983183874,248.5,82.59800544821192,82.59800544821283,17.25368997121181
2024-07-18 04:00:00,META,SELL,8.948284648232427,475.85,4258.0412498614005,4258.0412498614005,0.0
2024-07-18 04:00:00,PLTR,BUY,76.12340477353402,28.64,2180.1743127140144,2077.866937147386,228.05614601542396
2024-07-18 04:00:00,TSLA,BUY,0.6159929912500003,249.23,153.52393320923755,0.0,17.86968296246181
2024-07-19 04:00:00,PLTR,BUY,222.26364946704865,28.58,6352.29510176825,9.094947017729282e-13,450.3197954824726
2024-07-19 04:00:00,TSLA,SELL,17.86968296246181,239.2,4274.428164620865,6352.295101768251,0.0
2024-07-23 04:00:00,COIN,BUY,3.53023600424224e-15,257.63,9.094947017729282e-13,0.0,3.53023600424224e-15
2024-07-23 04:00:00,PLTR,SELL,450.3197954824726,28.81,12973.713307850036,12973.713307850036,0.0
2024-07-24 04:00:00,AVGO,BUY,28.57520221102602,151.34,4324.571102616678,2.7284841053187847e-12,28.57520221102602
2024-07-24 04:00:00,COIN,BUY,17.646988911355084,245.06,4324.571102616677,4324.571102616681,17.646988911355088
2024-07-24 04:00:00,NVDA,BUY,37.85182584347202,114.25,4324.571102616678,8649.142205233358,37.85182584347202
2024-07-25 04:00:00,AMD,BUY,12.506140063686368,138.32,1729.8492936090984,0.0,12.506140063686368
2024-07-25 04:00:00,AVGO,SELL,11.690881481453843,149.26,1744.9809699218006,3310.458130582788,16.884320729572178
2024-07-25 04:00:00,COIN,SELL,6.7617361811549195,231.52,1565.477160660987,1565.477160660987,10.885252730200168
2024-07-25 04:00:00,META,BUY,0.0,453.41,0.0,0.0,0.0
2024-07-25 04:00:00,NVDA,SELL,15.406566562247022,112.28,1729.8492936090956,1729.8492936090984,22.445259281225
2024-07-26 04:00:00,AMD,BUY,10.35866758401364,139.99,1450.1098750860695,4398.009269832017,22.864807647700008
2024-07-26 04:00:00,AVGO,BUY,4.225251403920694,151.63,640.6748703764948,0.0,21.109572133492872
2024-07-26 04:00:00,COIN,BUY,2.290742093829488,242.93,556.4899768539975,640.6748703764948,13.175994824029656
2024-07-26 04:00:00,META,BUY,6.873189655575531,465.7,3200.8444226015245,1197.1648472304923,6.873189655575531
2024-07-26 04:00:00,NVDA,SELL,22.445259281225,113.06,2537.661014335298,5848.119144918086,0.0
2024-07-29 04:00:00,AMD,SELL,0.22944461201985789,139.75,32.06488452977514,32.06488452977514,22.63536303568015
2024-07-29 04:00:00,ARM,BUY,22.30984193000071,141.44,3155.5040425793004,0.0,22.30984193000071
2024-07-29 04:00:00,AVGO,SELL,0.051843573805076204,150.22,7.787941656998547,7.787941656998547,21.057728559687796
2024-07-29 04:00:00,COIN,SELL,13.175994824029656,234.2,3085.8179877877456,3155.5040425793004,0.0
2024-07-29 04:00:00,META,SELL,0.08078239733263093,465.71,37.62117026177955,69.68605479155468,6.7924072582429
2024-07-30 04:00:00,AMD,SELL,22.63536303568015,138.44,3133.63965865956,3133.63965865956,0.0
2024-07-30 04:00:00,ARM,BUY,0.7725221346829763,132.96,102.71454302744853,3108.069107537297,23.082364064683688
2024-07-30 04:00:00,AVGO,BUY,0.32626758050411553,143.52,46.82592315395066,3061.2431843833465,21.38399614019191
2024-07-30 04:00:00,META,SELL,0.16654934671557164,463.19,77.14399190518563,3210.7836505647456,6.625857911527328
2024-07-30 04:00:00,NVDA,BUY,0.0750789709534228,103.73,7.787941656998547,0.0,0.0750789709534228
2024-07-31 04:00:00,ARM,SELL,23.082364064683688,144.17,3327.784427205447,9543.969464900285,0.0
2024-07-31 04:00:00,AVGO,SELL,21.38399614019191,160.68,3435.9804998060363,12979.94996470632,0.0
2024-07-31 04:00:00,META,SELL,6.625857911527328,474.83,3146.1561121305213,6216.185037694837,0.0
2024-07-31 04:00:00,NVDA,SELL,0.0750789709534228,117.02,8.785741180969534,3070.028925564316,0.0
2024-08-01 04:00:00,ARM,BUY,106.82207196696831,121.51,12979.94996470632,0.0,106.82207196696831
2024-08-02 04:00:00,ARM,SELL,53.411035983484155,113.45,6059.4820323262775,6059.4820323262775,53.411035983484155
2024-08-02 04:00:00,PLTR,BUY,0.0,24.74,0.0,0.0,0.0
2024-08-05 04:00:00,ARM,SELL,17.32010205651236,110.45,1913.0052721417903,1913.0052721417903,36.09093392697179
2024-08-05 04:00:00,PLTR,BUY,86.06219925663109,24.09,2073.238380092243,0.0,86.06219925663109
2024-08-05 04:00:00,TSLA,BUY,20.043461646389957,198.88,3986.2436522340345,2073.238380092243,20.043461646389957
2024-08-06 04:00:00,ARM,BUY,72.5189107955489,113.39,8222.919295107291,0.0,108.6098447225207
2024-08-06 04:00:00,PLTR,SELL,86.06219925663109,26.59,2288.3938782338205,8222.919295107291,0.0
2024-08-06 04:00:00,TSLA,SELL,20.043461646389957,200.64,4021.520144731681,5934.525416873471,0.0
2024-08-07 04:00:00,ARM,SELL,108.6098447225207,107.09,11631.028271334742,11631.028271334742,0.0
2024-08-07 04:00:00,TSLA,BUY,0.0,191.76,0.0,0.0,0.0
2024-08-09 04:00:00,PLTR,BUY,193.78587589694672,30.01,5815.514135667371,0.0,193.78587589694672
2024-08-09 04:00:00,TSLA,BUY,29.077570678336855,200.0,5815.514135667371,5815.514135667371,29.077570678336855
2024-08-12 04:00:00,PLTR,BUY,0.8356092479995141,29.38,24.550199706225722,5.258016244624741e-13,194.62148514494623
2024-08-12 04:00:00,TSLA,SELL,0.12431110287217706,197.49,24.55019970622625,24.55019970622625,28.953259575464678
2024-08-13 04:00:00,PLTR,BUY,198.00447310196853,30.39,6017.355937568824,1.8189894035458565e-12,392.62595824691476
2024-08-13 04:00:00,TSLA,SELL,28.953259575464678,207.83,6017.355937568825,6017.3559375688255,0.0
2024-08-22 04:00:00,META,BUY,3.419602961942091e-15,531.93,1.8189894035458565e-12,0.0,3.419602961942091e-15
2024-08-22 04:00:00,PLTR,SELL,196.31297912345735,31.92,6266.310293620759,6266.310293620759,196.3129791234574
2024-08-23 04:00:00,META,BUY,11.841985577807039,528.0,6252.568385082117,13.741908538641837,11.841985577807042
2024-08-23 04:00:00,PLTR,BUY,0.4324074430031999,31.78,13.741908538641693,1.438849039914203e-13,196.7453865664606
2024-08-26 04:00:00,META,SELL,0.09738673312432411,521.12,50.75017436574778,50.750174365747924,11.744598844682718
2024-08-26 04:00:00,PLTR,BUY,1.6450623781441789,30.85,50.750174365747924,0.0,198.3904489446048
2024-08-27 04:00:00,META,BUY,0.0,519.1,0.0,0.0,11.744598844682718
2024-08-27 04:00:00,PLTR,SELL,198.3904489446048,30.84,6118.361445451612,6118.361445451612,0.0
2024-08-28 04:00:00,META,SELL,11.744598844682718,516.78,6069.373790955135,12187.735236406746,0.0
2024-09-06 04:00:00,META,BUY,24.36231482280918,500.27,12187.735236406746,0.0,24.36231482280918
2024-09-09 04:00:00,META,SELL,24.36231482280918,504.79,12297.852899405845,12297.852899405845,0.0
2024-09-09 04:00:00,NVDA,BUY,0.0,106.47,0.0,0.0,0.0
2024-09-10 04:00:00,PLTR,BUY,353.7932364616181,34.76,12297.852899405845,0.0,353.7932364616181
2024-09-12 04:00:00,AVGO,BUY,37.527108303582544,164.56,6175.460942437544,-9.094947017729282e-13,37.527108303582544
2024-09-12 04:00:00,PLTR,SELL,176.89661823080905,34.91,6175.460942437543,6175.460942437543,176.89661823080905
2024-09-13 04:00:00,AVGO,SELL,12.503410936889537,167.69,2096.6969800070065,4196.223811420751,25.023697366693007
2024-09-13 04:00:00,NVDA,BUY,-7.63639548088101e-15,119.1,-9.094947017729281e-13,-1.0097419586828951e-28,-7.63639548088101e-15
2024-09-13 04:00:00,PLTR,SELL,58.99204359128251,35.59,2099.5268314137447,2099.5268314137447,117.90457463952654
2024-09-16 04:00:00,AVGO,SELL,5.846576042057372,164.02,958.9554024182502,2094.6390679127226,19.177121324635635
2024-09-16 04:00:00,META,BUY,1.9704327403128066,533.28,1050.7923717540134,0.0,1.9704327403128066
2024-09-16 04:00:00,NVDA,BUY,26.934675797797034,116.78,3145.431439666738,1050.7923717540134,26.934675797797027
2024-09-16 04:00:00,PLTR,SELL,31.27743501774917,36.31,1135.6836654944725,1135.6836654944725,86.62713962177737
2024-09-17 04:00:00,AVGO,SELL,3.7428171216095016,162.47,608.0954977478957,1258.0433330960252,15.434304203026134
2024-09-17 04:00:00,COIN,BUY,7.692016440564061,162.45,1249.5680707696317,0.0,7.692016440564061
2024-09-17 04:00:00,META,BUY,2.7051989385804855,536.315,1450.8387687447932,1249.5680707696317,4.675631678893292
2024-09-17 04:00:00,NVDA,SELL,5.240658980895429,115.59,605.7677716017026,2700.406839514425,21.6940168169016
2024-09-17 04:00:00,PLTR,SELL,17.831216333282015,36.45,649.9478353481295,649.9478353481295,68.79592328849536
2024-09-18 04:00:00,AVGO,BUY,0.006828084870003082,161.67,1.1038964809333982,5.323935770359881,15.441132287896137
2024-09-18 04:00:00,COIN,BUY,7.624289026810564,162.64,1240.01436732047,0.0,15.316305467374626
2024-09-18 04:00:00,META,SELL,0.035111450276937184,537.95,18.88820467647836,1240.01436732047,4.640520228616355
2024-09-18 04:00:00,NVDA,BUY,0.3256343869809797,113.37,36.917170452033666,1221.1261626439916,22.019651203882578
2024-09-18 04:00:00,PLTR,SELL,0.17668587826534576,36.38,6.427832251293279,6.427832251293279,68.61923741023001
2024-09-19 04:00:00,AVGO,BUY,23.038473482862592,167.42,3857.101230500855,2.2737367544323206e-12,38.47960577075873
2024-09-19 04:00:00,COIN,SELL,15.316305467374626,168.24,2576.815231831107,7772.110314822512,0.0
2024-09-19 04:00:00,META,SELL,4.640520228616355,559.1,2594.514859819404,5195.295082991404,0.0
2024-09-19 04:00:00,NVDA,SELL,22.019651203882578,117.87,2595.4562874016397,2600.7802231719998,0.0
2024-09-19 04:00:00,PLTR,BUY,106.29945925391407,36.83,3915.009084321655,3857.101230500857,174.91869666414408
2024-09-20 04:00:00,AVGO,SELL,0.22467864252091374,171.1,38.44251573532834,38.44251573532834,38.25492712823782
2024-09-20 04:00:00,PLTR,BUY,6.112195576430969e-14,37.2,2.2737367544323206e-12,0.0,174.91869666414414
2024-09-23 04:00:00,AMD,BUY,0.24524730931628927,156.75,38.44251573532834,0.0,0.24524730931628927
2024-09-23 04:00:00,AVGO,SELL,12.634453453944133,172.94,2185.0023803250983,4392.36220149702,25.620473674293684
2024-09-23 04:00:00,PLTR,SELL,58.16494917449067,37.95,2207.3598211719213,2207.3598211719213,116.75374748965346
2024-09-24 04:00:00,AMD,BUY,11.044623992414607,158.32,1748.5848704790806,0.0,11.289871301730896
2024-09-24 04:00:00,AVGO,SELL,10.499349612191539,174.84,1835.7062861955687,3500.1422375458424,15.121124062102146
2024-09-24 04:00:00,META,BUY,0.0,563.33,0.0,0.0,0.0
2024-09-24 04:00:00,PLTR,SELL,45.1066653482459,36.9,1664.4359513502736,1664.4359513502736,71.64708214140757
2024-09-24 04:00:00,TSLA,BUY,10.397519687804063,254.27,2643.777331017939,1748.5848704790806,10.397519687804063
2024-09-25 04:00:00,AMD,BUY,5.146737858225775,162.02,833.87446778974,2675.5788638193226,16.43660915995667
2024-09-25 04:00:00,AVGO,BUY,0.051274616659132535,175.52,8.999720716010943,0.0,15.172398678761278
2024-09-25 04:00:00,META,BUY,4.685927427101723,568.31,2663.05941609618,12.519447723142548,4.685927427101723
2024-09-25 04:00:00,PLTR,BUY,0.09482023187315747,37.12,3.519727007131605,8.999720716010943,71.74190237328072
2024-09-25 04:00:00,TSLA,SELL,0.03622711875815199,257.02,9.311094063220223,3509.4533316090624,10.361292569045911
2024-09-26 04:00:00,AMD,SELL,16.43660915995667,167.49,2752.967668201143,2752.967668201143,0.0
2024-09-26 04:00:00,ARM,BUY,17.98276958173605,149.16,2682.3099108117494,28.519544020052308,17.98276958173605
2024-09-26 04:00:00,AVGO,SELL,0.11085726255739559,178.09,19.74256988884658,48.26211390889889,15.061541416203882
2024-09-26 04:00:00,META,BUY,0.037779798193692926,567.84,21.452880606306593,2731.5147875948364,4.723707225295416
2024-09-26 04:00:00,PLTR,BUY,0.5575561391653565,37.1,20.685332763034726,2710.8294548318017,72.29945851244608
2024-09-26 04:00:00,TSLA,BUY,0.0,254.22,0.0,0.0,10.361292569045911
2024-09-27 04:00:00,AMD,BUY,0.5176680741769202,164.35,85.07874799097682,1.4210854715202004e-14,0.5176680741769202
2024-09-27 04:00:00,ARM,BUY,0.3019235660288899,145.58,43.9540327424858,2637.7149217480155,18.28469314776494
2024-09-27 04:00:00,AVGO,BUY,0.35270161148515733,172.69,60.908041287371816,2576.8068804606437,15.41424302768904
2024-09-27 04:00:00,META,SELL,0.03200243741537534,567.36,18.156902891987354,18.156902891987368,4.691704787880041
2024-09-27 04:00:00,PLTR,SELL,72.29945851244608,36.84,2663.5120515985136,2681.668954490501,0.0
2024-09-27 04:00:00,TSLA,SELL,0.14135235384349976,260.46,36.81663408207795,85.07874799097684,10.219940215202412
2024-09-30 04:00:00,AMD,BUY,15.688035478586698,164.08,2574.0928613265055,17.525138700090338,16.20570355276362
2024-09-30 04:00:00,ARM,BUY,0.30863486382484595,143.01,44.137871875591216,0.07491666109454798,18.593328011589787
2024-09-30 04:00:00,AVGO,BUY,0.00043429948460607524,172.5,0.07491666109454798,0.0,15.414677327173646
2024-09-30 04:00:00,META,SELL,0.04662086827719136,572.44,26.687649836595426,44.212788536685764,4.6450839196028495
2024-09-30 04:00:00,TSLA,SELL,0.05661093745347223,261.63,14.81111956595194,2591.618000026596,10.16332927774894
2024-10-01 04:00:00,AMD,BUY,0.07051676364468307,159.75,11.26505299223812,10.95097170631644,16.276220316408303
2024-10-01 04:00:00,ARM,BUY,0.5140073466276327,136.08,69.94611972908827,18.63018356445636,19.10733535821742
2024-10-01 04:00:00,AVGO,BUY,0.11124490096408834,167.47,18.630183564455876,4.831690603168681e-13,15.525922228137734
2024-10-01 04:00:00,META,SELL,0.1346563248516457,576.47,77.62533158722819,88.57630329354463,4.510427594751204
2024-10-01 04:00:00,TSLA,SELL,0.08610194829297946,258.02,22.21602469855456,22.21602469855456,10.07722732945596
2024-10-02 04:00:00,AMD,SELL,0.0519172573561093,159.78,8.295339380359145,8.295339380359145,16.224303059052193
2024-10-02 04:00:00,ARM,SELL,19.10733535821742,137.03,2618.278164136533,2618.278164136533,0.0
2024-10-02 04:00:00,AVGO,SELL,0.335958892995583,170.66,57.334744678626194,2675.6129088151592,15.189963335142151
2024-10-02 04:00:00,META,BUY,0.014481834081735909,572.81,8.295339380359145,0.0,4.52490942883294
2024-10-02 04:00:00,NVDA,BUY,4.065368618568516e-15,118.85,4.831690603168681e-13,0.0,4.065368618568516e-15
2024-10-02 04:00:00,TSLA,BUY,0.0,249.02,0.0,0.0,10.07722732945596
2024-10-03 04:00:00,AMD,BUY,3.7187587410817287,162.85,605.5998609851595,1819.585668121712,19.943061800133922
2024-10-03 04:00:00,AVGO,BUY,3.7042574697435864,171.89,636.724816474225,572.1147053366503,18.894220804885737
2024-10-03 04:00:00,META,BUY,1.0480054675272177,582.77,610.7461463108366,1208.8395218108753,5.572914896360158
2024-10-03 04:00:00,NVDA,BUY,21.779510857266253,122.85,2675.6129088151592,0.0,21.779510857266256
2024-10-03 04:00:00,TSLA,SELL,10.07722732945596,240.66,2425.1855291068714,2425.1855291068714,0.0
2024-10-04 04:00:00,AMD,SELL,0.3999393168379477,170.9,68.34962924760526,68.34962924760526,19.543122483295974
2024-10-04 04:00:00,AVGO,BUY,0.013838708221612706,176.64,2.4444694202656683,47.10843076893006,18.90805951310735
2024-10-04 04:00:00,META,BUY,0.031541311303838526,595.94,18.796729058409532,49.55290018919573,5.604456207663996
2024-10-04 04:00:00,NVDA,BUY,4.579848745890573,124.92,572.1147053366503,0.0,26.35935960315683
2024-10-07 04:00:00,AMD,SELL,3.9347579153298753,170.97,672.7255607839488,1417.8893098829053,15.608364567966099
2024-10-07 04:00:00,AVGO,SELL,3.666101035924555,175.08,641.8609693696711,641.8609693696714,15.241958477182795
2024-10-07 04:00:00,META,SELL,1.041095473396128,584.78,608.8118109325877,2026.7011208154931,4.563360734267868
2024-10-07 04:00:00,NVDA,SELL,5.465512984106063,127.72,698.0553183300264,745.1637490989564,20.893846619050766
2024-10-07 04:00:00,PLTR,BUY,52.11368271574937,38.89,2026.701120815493,2.2737367544323206e-13,52.11368271574937
2024-10-08 04:00:00,AMD,BUY,10.888417634597563,172.8,1881.518567258459,1536.9256793168684,26.49678220256366
2024-10-08 04:00:00,AVGO,BUY,10.092208316393265,180.73,1823.9648090217547,336.1473395460566,25.33416679357606
2024-10-08 04:00:00,META,BUY,2.5922610928112606,592.89,1536.9256793168684,0.0,7.155621827079129
2024-10-08 04:00:00,NVDA,SELL,20.893846619050766,132.89,2776.583277205656,3418.4442465753273,0.0
2024-10-08 04:00:00,PLTR,SELL,52.11368271574937,41.45,2160.1121485678113,2160.1121485678113,0.0
2024-10-09 04:00:00,AMD,BUY,0.4084171741222171,171.02,69.84750511838158,266.299834427675,26.90519937668588
2024-10-09 04:00:00,ARM,BUY,0.0,148.43,0.0,0.0,0.0
2024-10-09 04:00:00,AVGO,SELL,25.33416679357606,185.95,4710.888315265468,4710.888315265468,0.0
2024-10-09 04:00:00,META,BUY,0.4509658336483295,590.51,266.299834427675,0.0,7.606587660727458
2024-10-10 04:00:00,AMD,SELL,6.2432155435571985,164.18,1025.0111279412208,5735.899443206688,20.66198383312868
2024-10-10 04:00:00,ARM,BUY,22.716697955689188,149.33,3392.2845057230666,3392.2845057230675,22.716697955689188
2024-10-10 04:00:00,AVGO,BUY,18.268536300948178,185.69,3392.284505723067,4.547473508864641e-13,18.268536300948178
2024-10-10 04:00:00,META,SELL,1.7961899324108819,583.83,1048.6695682394452,6784.569011446134,5.810397728316576
2024-10-11 04:00:00,AMD,SELL,7.108635762140631,167.89,1193.4688581057906,1193.4688581057906,13.553348070988049
2024-10-11 04:00:00,ARM,SELL,7.693116761722575,151.46,1165.1994647305012,3511.040855018473,15.023581193966614
2024-10-11 04:00:00,AVGO,SELL,5.730121006490478,181.48,1039.9023602578918,4550.943215276365,12.5384152944577
